Id,Cover_Type
31907,6
31908,6
31909,6
31910,5
31911,3
31912,3
31913,3
31914,3
31915,3
31916,3
31917,3
31918,5
31919,5
31920,5
31921,5
31922,5
31923,6
31924,6
31925,6
31926,6
31927,6
31928,6
31929,6
31930,6
31931,6
31932,6
31933,6
31934,6
31935,6
31936,6
31937,6
31938,6
31939,6
31940,6
31941,6
31942,6
31943,6
31944,6
31945,6
31946,6
31947,6
31948,6
31949,6
31950,6
31951,3
31952,3
31953,3
31954,3
31955,3
31956,3
31957,3
31958,3
31959,3
31960,3
31961,2
31962,2
31963,2
31964,2
31965,3
31966,3
31967,3
31968,2
31969,2
31970,2
31971,2
31972,2
31973,2
31974,2
31975,2
31976,2
31977,2
31978,2
31979,7
31980,7
31981,7
31982,7
31983,7
31984,7
31985,7
31986,7
31987,7
31988,7
31989,1
31990,1
31991,1
31992,2
31993,1
31994,1
31995,2
31996,1
31997,1
31998,1
31999,1
32000,1
32001,1
32002,1
32003,1
32004,1
32005,1
32006,1
32007,1
32008,1
32009,1
32010,1
32011,1
32012,1
32013,1
32014,1
32015,1
32016,1
32017,1
32018,1
32019,1
32020,1
32021,1
32022,1
32023,1
32024,1
32025,1
32026,1
32027,1
32028,1
32029,1
32030,6
32031,6
32032,6
32033,6
32034,6
32035,6
32036,6
32037,2
32038,2
32039,6
32040,6
32041,6
32042,6
32043,6
32044,6
32045,6
32046,6
32047,6
32048,2
32049,2
32050,2
32051,2
32052,2
32053,2
32054,2
32055,2
32056,2
32057,2
32058,2
32059,2
32060,2
32061,2
32062,2
32063,2
32064,2
32065,2
32066,2
32067,2
32068,6
32069,6
32070,6
32071,6
32072,6
32073,6
32074,6
32075,6
32076,6
32077,6
32078,6
32079,6
32080,3
32081,3
32082,3
32083,3
32084,3
32085,3
32086,3
32087,3
32088,3
32089,3
32090,5
32091,5
32092,5
32093,5
32094,6
32095,6
32096,6
32097,6
32098,6
32099,6
32100,6
32101,6
32102,6
32103,6
32104,6
32105,6
32106,6
32107,6
32108,6
32109,6
32110,6
32111,6
32112,6
32113,6
32114,7
32115,7
32116,7
32117,7
32118,7
32119,7
32120,7
32121,7
32122,7
32123,7
32124,1
32125,1
32126,1
32127,2
32128,2
32129,2
32130,1
32131,1
32132,1
32133,1
32134,1
32135,1
32136,1
32137,1
32138,1
32139,1
32140,1
32141,1
32142,1
32143,1
32144,1
32145,1
32146,1
32147,1
32148,1
32149,1
32150,1
32151,1
32152,1
32153,1
32154,1
32155,1
32156,1
32157,1
32158,1
32159,1
32160,1
32161,1
32162,1
32163,1
32164,6
32165,6
32166,6
32167,6
32168,6
32169,6
32170,6
32171,6
32172,2
32173,6
32174,6
32175,6
32176,6
32177,6
32178,6
32179,6
32180,6
32181,6
32182,2
32183,2
32184,2
32185,2
32186,2
32187,2
32188,2
32189,2
32190,2
32191,2
32192,2
32193,2
32194,2
32195,2
32196,2
32197,2
32198,2
32199,2
32200,2
32201,6
32202,6
32203,6
32204,6
32205,6
32206,6
32207,6
32208,6
32209,6
32210,6
32211,6
32212,6
32213,5
32214,5
32215,3
32216,3
32217,3
32218,3
32219,5
32220,5
32221,3
32222,3
32223,3
32224,3
32225,3
32226,3
32227,3
32228,3
32229,3
32230,6
32231,6
32232,6
32233,6
32234,6
32235,6
32236,6
32237,6
32238,6
32239,6
32240,6
32241,6
32242,6
32243,6
32244,6
32245,6
32246,6
32247,7
32248,7
32249,1
32250,1
32251,2
32252,2
32253,2
32254,2
32255,1
32256,1
32257,1
32258,1
32259,1
32260,1
32261,1
32262,1
32263,1
32264,1
32265,1
32266,1
32267,1
32268,1
32269,1
32270,1
32271,1
32272,1
32273,1
32274,1
32275,1
32276,1
32277,1
32278,1
32279,1
32280,1
32281,1
32282,1
32283,1
32284,1
32285,1
32286,1
32287,1
32288,1
32289,6
32290,6
32291,1
32292,2
32293,6
32294,6
32295,6
32296,6
32297,6
32298,6
32299,6
32300,6
32301,6
32302,6
32303,6
32304,6
32305,6
32306,6
32307,2
32308,2
32309,2
32310,2
32311,2
32312,2
32313,2
32314,2
32315,2
32316,2
32317,2
32318,2
32319,2
32320,2
32321,2
32322,2
32323,2
32324,6
32325,2
32326,6
32327,6
32328,6
32329,6
32330,6
32331,6
32332,6
32333,6
32334,6
32335,6
32336,6
32337,6
32338,6
32339,5
32340,5
32341,5
32342,5
32343,5
32344,5
32345,3
32346,5
32347,3
32348,3
32349,3
32350,2
32351,3
32352,3
32353,3
32354,3
32355,3
32356,3
32357,6
32358,6
32359,6
32360,6
32361,6
32362,6
32363,6
32364,6
32365,6
32366,6
32367,6
32368,6
32369,6
32370,6
32371,6
32372,2
32373,1
32374,1
32375,1
32376,2
32377,2
32378,1
32379,1
32380,1
32381,1
32382,1
32383,1
32384,1
32385,1
32386,1
32387,1
32388,1
32389,1
32390,1
32391,1
32392,1
32393,1
32394,1
32395,1
32396,1
32397,1
32398,1
32399,1
32400,1
32401,1
32402,1
32403,1
32404,1
32405,1
32406,1
32407,1
32408,6
32409,6
32410,1
32411,1
32412,1
32413,2
32414,2
32415,2
32416,2
32417,6
32418,6
32419,6
32420,6
32421,6
32422,6
32423,6
32424,6
32425,2
32426,2
32427,2
32428,2
32429,2
32430,2
32431,2
32432,2
32433,2
32434,2
32435,2
32436,2
32437,2
32438,2
32439,2
32440,2
32441,2
32442,2
32443,6
32444,2
32445,2
32446,6
32447,6
32448,6
32449,6
32450,6
32451,6
32452,6
32453,6
32454,6
32455,6
32456,6
32457,6
32458,5
32459,5
32460,5
32461,5
32462,5
32463,5
32464,3
32465,3
32466,3
32467,3
32468,3
32469,2
32470,3
32471,3
32472,3
32473,3
32474,3
32475,3
32476,6
32477,6
32478,6
32479,5
32480,5
32481,5
32482,2
32483,2
32484,2
32485,2
32486,6
32487,6
32488,6
32489,6
32490,6
32491,2
32492,1
32493,2
32494,2
32495,1
32496,1
32497,1
32498,1
32499,1
32500,1
32501,1
32502,1
32503,1
32504,1
32505,1
32506,1
32507,1
32508,1
32509,1
32510,1
32511,1
32512,1
32513,1
32514,1
32515,1
32516,1
32517,1
32518,1
32519,1
32520,1
32521,1
32522,1
32523,1
32524,6
32525,6
32526,6
32527,1
32528,6
32529,6
32530,6
32531,6
32532,6
32533,6
32534,6
32535,6
32536,6
32537,2
32538,2
32539,2
32540,2
32541,2
32542,2
32543,2
32544,2
32545,2
32546,2
32547,2
32548,2
32549,2
32550,2
32551,2
32552,2
32553,2
32554,2
32555,2
32556,2
32557,2
32558,2
32559,2
32560,2
32561,2
32562,2
32563,6
32564,6
32565,6
32566,6
32567,6
32568,6
32569,6
32570,6
32571,6
32572,6
32573,6
32574,2
32575,2
32576,5
32577,5
32578,5
32579,5
32580,6
32581,3
32582,3
32583,3
32584,2
32585,3
32586,3
32587,3
32588,3
32589,3
32590,6
32591,6
32592,6
32593,6
32594,6
32595,5
32596,5
32597,5
32598,5
32599,5
32600,2
32601,2
32602,2
32603,2
32604,2
32605,6
32606,6
32607,6
32608,1
32609,1
32610,1
32611,1
32612,1
32613,1
32614,1
32615,1
32616,1
32617,1
32618,1
32619,1
32620,1
32621,1
32622,1
32623,1
32624,1
32625,1
32626,1
32627,1
32628,1
32629,1
32630,1
32631,1
32632,1
32633,1
32634,1
32635,1
32636,1
32637,1
32638,1
32639,1
32640,1
32641,6
32642,6
32643,6
32644,6
32645,6
32646,6
32647,6
32648,6
32649,6
32650,6
32651,6
32652,6
32653,6
32654,2
32655,6
32656,2
32657,2
32658,2
32659,2
32660,2
32661,2
32662,2
32663,2
32664,2
32665,2
32666,2
32667,2
32668,2
32669,2
32670,2
32671,2
32672,2
32673,2
32674,2
32675,2
32676,2
32677,2
32678,2
32679,2
32680,6
32681,6
32682,6
32683,6
32684,6
32685,6
32686,6
32687,6
32688,6
32689,6
32690,2
32691,2
32692,6
32693,6
32694,2
32695,2
32696,5
32697,6
32698,6
32699,6
32700,6
32701,6
32702,6
32703,6
32704,3
32705,6
32706,6
32707,6
32708,6
32709,6
32710,6
32711,5
32712,5
32713,5
32714,5
32715,5
32716,5
32717,2
32718,2
32719,2
32720,2
32721,2
32722,6
32723,6
32724,2
32725,1
32726,1
32727,1
32728,1
32729,1
32730,1
32731,1
32732,1
32733,1
32734,1
32735,1
32736,1
32737,1
32738,1
32739,1
32740,1
32741,1
32742,1
32743,1
32744,1
32745,1
32746,1
32747,1
32748,1
32749,1
32750,1
32751,1
32752,1
32753,1
32754,1
32755,6
32756,6
32757,6
32758,6
32759,6
32760,6
32761,6
32762,6
32763,6
32764,6
32765,6
32766,6
32767,2
32768,2
32769,6
32770,2
32771,2
32772,2
32773,2
32774,6
32775,6
32776,6
32777,6
32778,5
32779,5
32780,2
32781,2
32782,2
32783,2
32784,2
32785,2
32786,2
32787,2
32788,2
32789,2
32790,2
32791,2
32792,2
32793,2
32794,2
32795,6
32796,6
32797,6
32798,6
32799,6
32800,6
32801,6
32802,2
32803,2
32804,2
32805,2
32806,6
32807,6
32808,5
32809,6
32810,6
32811,6
32812,6
32813,6
32814,6
32815,6
32816,6
32817,6
32818,6
32819,6
32820,6
32821,6
32822,6
32823,6
32824,5
32825,5
32826,5
32827,5
32828,5
32829,5
32830,2
32831,2
32832,2
32833,2
32834,2
32835,2
32836,2
32837,6
32838,1
32839,1
32840,1
32841,1
32842,1
32843,1
32844,1
32845,1
32846,1
32847,1
32848,1
32849,1
32850,1
32851,1
32852,1
32853,1
32854,1
32855,1
32856,1
32857,1
32858,1
32859,1
32860,1
32861,1
32862,1
32863,1
32864,1
32865,2
32866,6
32867,6
32868,2
32869,2
32870,2
32871,2
32872,6
32873,6
32874,6
32875,6
32876,6
32877,2
32878,6
32879,6
32880,2
32881,2
32882,2
32883,2
32884,6
32885,6
32886,6
32887,6
32888,5
32889,5
32890,2
32891,2
32892,2
32893,2
32894,2
32895,2
32896,2
32897,2
32898,2
32899,2
32900,2
32901,2
32902,2
32903,2
32904,2
32905,2
32906,6
32907,6
32908,6
32909,6
32910,6
32911,6
32912,5
32913,2
32914,2
32915,2
32916,6
32917,6
32918,6
32919,2
32920,6
32921,6
32922,6
32923,2
32924,2
32925,2
32926,2
32927,6
32928,6
32929,6
32930,6
32931,5
32932,5
32933,5
32934,5
32935,5
32936,5
32937,5
32938,5
32939,5
32940,5
32941,2
32942,2
32943,2
32944,2
32945,2
32946,2
32947,2
32948,2
32949,1
32950,1
32951,1
32952,1
32953,1
32954,1
32955,1
32956,1
32957,1
32958,1
32959,1
32960,1
32961,1
32962,1
32963,1
32964,1
32965,1
32966,1
32967,1
32968,1
32969,2
32970,2
32971,2
32972,2
32973,2
32974,2
32975,2
32976,6
32977,6
32978,6
32979,6
32980,6
32981,6
32982,2
32983,3
32984,3
32985,2
32986,2
32987,2
32988,6
32989,6
32990,1
32991,2
32992,2
32993,6
32994,6
32995,6
32996,6
32997,2
32998,5
32999,5
33000,2
33001,2
33002,2
33003,2
33004,2
33005,2
33006,2
33007,2
33008,2
33009,2
33010,6
33011,6
33012,6
33013,6
33014,6
33015,6
33016,6
33017,6
33018,6
33019,6
33020,6
33021,6
33022,3
33023,2
33024,2
33025,6
33026,6
33027,6
33028,6
33029,6
33030,6
33031,6
33032,2
33033,2
33034,6
33035,6
33036,2
33037,2
33038,5
33039,5
33040,5
33041,5
33042,5
33043,5
33044,5
33045,5
33046,5
33047,5
33048,5
33049,2
33050,2
33051,2
33052,5
33053,2
33054,2
33055,2
33056,2
33057,5
33058,1
33059,1
33060,1
33061,1
33062,1
33063,1
33064,1
33065,1
33066,1
33067,1
33068,1
33069,1
33070,1
33071,1
33072,1
33073,2
33074,2
33075,2
33076,2
33077,2
33078,2
33079,2
33080,2
33081,2
33082,6
33083,6
33084,6
33085,6
33086,6
33087,2
33088,2
33089,3
33090,2
33091,1
33092,1
33093,2
33094,2
33095,6
33096,1
33097,2
33098,2
33099,6
33100,6
33101,5
33102,2
33103,2
33104,5
33105,6
33106,2
33107,2
33108,2
33109,2
33110,2
33111,2
33112,2
33113,2
33114,2
33115,6
33116,6
33117,6
33118,6
33119,6
33120,6
33121,6
33122,6
33123,6
33124,6
33125,6
33126,6
33127,3
33128,2
33129,2
33130,6
33131,6
33132,6
33133,6
33134,6
33135,6
33136,6
33137,2
33138,2
33139,2
33140,2
33141,6
33142,6
33143,6
33144,6
33145,6
33146,5
33147,5
33148,5
33149,5
33150,5
33151,5
33152,5
33153,5
33154,5
33155,2
33156,5
33157,5
33158,5
33159,5
33160,5
33161,5
33162,6
33163,2
33164,5
33165,1
33166,1
33167,1
33168,1
33169,1
33170,1
33171,1
33172,1
33173,1
33174,1
33175,1
33176,1
33177,1
33178,2
33179,2
33180,2
33181,2
33182,2
33183,2
33184,2
33185,2
33186,2
33187,6
33188,6
33189,6
33190,6
33191,2
33192,2
33193,3
33194,3
33195,2
33196,1
33197,6
33198,2
33199,2
33200,6
33201,1
33202,2
33203,1
33204,6
33205,6
33206,5
33207,2
33208,2
33209,2
33210,2
33211,2
33212,2
33213,2
33214,2
33215,2
33216,2
33217,2
33218,2
33219,2
33220,2
33221,2
33222,6
33223,6
33224,6
33225,6
33226,6
33227,6
33228,6
33229,6
33230,6
33231,2
33232,2
33233,6
33234,6
33235,6
33236,6
33237,6
33238,6
33239,6
33240,6
33241,6
33242,2
33243,6
33244,6
33245,6
33246,6
33247,6
33248,6
33249,6
33250,6
33251,5
33252,5
33253,3
33254,3
33255,3
33256,3
33257,3
33258,3
33259,3
33260,2
33261,2
33262,2
33263,2
33264,2
33265,5
33266,5
33267,2
33268,2
33269,2
33270,1
33271,1
33272,1
33273,1
33274,6
33275,6
33276,1
33277,1
33278,1
33279,1
33280,2
33281,2
33282,2
33283,2
33284,2
33285,2
33286,2
33287,2
33288,2
33289,2
33290,6
33291,6
33292,6
33293,6
33294,2
33295,2
33296,2
33297,2
33298,1
33299,6
33300,1
33301,1
33302,2
33303,2
33304,2
33305,2
33306,2
33307,6
33308,6
33309,5
33310,2
33311,2
33312,2
33313,2
33314,2
33315,2
33316,2
33317,2
33318,2
33319,2
33320,2
33321,5
33322,5
33323,5
33324,2
33325,2
33326,6
33327,6
33328,6
33329,6
33330,6
33331,6
33332,2
33333,6
33334,6
33335,6
33336,6
33337,5
33338,5
33339,5
33340,3
33341,6
33342,6
33343,6
33344,2
33345,6
33346,6
33347,6
33348,6
33349,6
33350,6
33351,6
33352,5
33353,5
33354,6
33355,3
33356,3
33357,3
33358,3
33359,3
33360,3
33361,2
33362,2
33363,2
33364,2
33365,2
33366,2
33367,5
33368,2
33369,2
33370,2
33371,1
33372,1
33373,1
33374,6
33375,6
33376,6
33377,2
33378,2
33379,2
33380,2
33381,2
33382,2
33383,2
33384,2
33385,2
33386,5
33387,5
33388,5
33389,5
33390,2
33391,6
33392,2
33393,2
33394,2
33395,2
33396,2
33397,2
33398,2
33399,2
33400,2
33401,2
33402,2
33403,2
33404,2
33405,2
33406,6
33407,6
33408,6
33409,5
33410,2
33411,5
33412,2
33413,2
33414,2
33415,2
33416,2
33417,2
33418,2
33419,2
33420,2
33421,2
33422,5
33423,5
33424,5
33425,2
33426,2
33427,2
33428,6
33429,6
33430,6
33431,6
33432,6
33433,6
33434,6
33435,6
33436,6
33437,6
33438,3
33439,5
33440,5
33441,5
33442,6
33443,6
33444,6
33445,6
33446,6
33447,5
33448,6
33449,6
33450,6
33451,6
33452,6
33453,6
33454,6
33455,6
33456,3
33457,3
33458,3
33459,3
33460,3
33461,3
33462,3
33463,3
33464,2
33465,2
33466,2
33467,5
33468,2
33469,2
33470,2
33471,1
33472,1
33473,1
33474,1
33475,6
33476,2
33477,2
33478,2
33479,2
33480,2
33481,2
33482,2
33483,2
33484,1
33485,5
33486,5
33487,5
33488,5
33489,5
33490,5
33491,2
33492,2
33493,2
33494,2
33495,2
33496,2
33497,1
33498,1
33499,2
33500,2
33501,2
33502,2
33503,2
33504,2
33505,2
33506,6
33507,6
33508,6
33509,6
33510,5
33511,5
33512,2
33513,2
33514,2
33515,2
33516,2
33517,2
33518,2
33519,2
33520,2
33521,2
33522,2
33523,5
33524,5
33525,2
33526,2
33527,2
33528,2
33529,6
33530,5
33531,6
33532,6
33533,6
33534,6
33535,6
33536,6
33537,5
33538,5
33539,5
33540,3
33541,6
33542,6
33543,6
33544,6
33545,6
33546,5
33547,6
33548,6
33549,6
33550,6
33551,6
33552,6
33553,6
33554,3
33555,3
33556,3
33557,3
33558,3
33559,3
33560,3
33561,3
33562,3
33563,2
33564,2
33565,2
33566,2
33567,2
33568,2
33569,2
33570,2
33571,2
33572,1
33573,1
33574,1
33575,2
33576,2
33577,2
33578,1
33579,2
33580,2
33581,2
33582,2
33583,1
33584,1
33585,5
33586,5
33587,5
33588,5
33589,5
33590,5
33591,5
33592,2
33593,2
33594,2
33595,2
33596,2
33597,1
33598,1
33599,1
33600,2
33601,2
33602,2
33603,2
33604,2
33605,2
33606,6
33607,6
33608,6
33609,6
33610,5
33611,5
33612,5
33613,5
33614,5
33615,5
33616,5
33617,5
33618,5
33619,5
33620,2
33621,2
33622,2
33623,2
33624,2
33625,2
33626,2
33627,2
33628,2
33629,2
33630,2
33631,5
33632,6
33633,6
33634,6
33635,6
33636,6
33637,6
33638,2
33639,5
33640,5
33641,2
33642,6
33643,6
33644,6
33645,6
33646,6
33647,6
33648,6
33649,6
33650,6
33651,6
33652,6
33653,6
33654,6
33655,6
33656,6
33657,6
33658,6
33659,6
33660,3
33661,3
33662,3
33663,3
33664,3
33665,2
33666,2
33667,2
33668,2
33669,3
33670,5
33671,2
33672,2
33673,2
33674,2
33675,2
33676,2
33677,2
33678,2
33679,2
33680,1
33681,2
33682,1
33683,5
33684,5
33685,5
33686,5
33687,5
33688,5
33689,5
33690,5
33691,5
33692,5
33693,2
33694,2
33695,2
33696,2
33697,2
33698,2
33699,1
33700,1
33701,1
33702,1
33703,1
33704,2
33705,2
33706,2
33707,2
33708,2
33709,5
33710,2
33711,5
33712,5
33713,5
33714,2
33715,5
33716,5
33717,5
33718,5
33719,5
33720,5
33721,5
33722,5
33723,2
33724,2
33725,2
33726,2
33727,6
33728,6
33729,2
33730,2
33731,2
33732,2
33733,6
33734,6
33735,6
33736,6
33737,2
33738,6
33739,6
33740,6
33741,2
33742,6
33743,6
33744,6
33745,6
33746,6
33747,2
33748,6
33749,6
33750,6
33751,6
33752,6
33753,6
33754,6
33755,6
33756,2
33757,2
33758,6
33759,6
33760,6
33761,6
33762,6
33763,3
33764,2
33765,2
33766,2
33767,5
33768,5
33769,2
33770,2
33771,2
33772,2
33773,2
33774,2
33775,2
33776,2
33777,2
33778,2
33779,1
33780,5
33781,5
33782,5
33783,2
33784,2
33785,2
33786,2
33787,2
33788,2
33789,2
33790,2
33791,2
33792,2
33793,2
33794,1
33795,1
33796,1
33797,1
33798,2
33799,2
33800,2
33801,2
33802,2
33803,2
33804,2
33805,5
33806,5
33807,5
33808,5
33809,2
33810,5
33811,5
33812,5
33813,5
33814,5
33815,5
33816,5
33817,5
33818,5
33819,5
33820,5
33821,2
33822,2
33823,6
33824,6
33825,6
33826,6
33827,2
33828,2
33829,6
33830,6
33831,5
33832,3
33833,6
33834,6
33835,6
33836,2
33837,6
33838,6
33839,6
33840,6
33841,2
33842,2
33843,2
33844,2
33845,6
33846,6
33847,6
33848,6
33849,6
33850,2
33851,2
33852,2
33853,2
33854,2
33855,2
33856,6
33857,6
33858,6
33859,6
33860,6
33861,6
33862,2
33863,2
33864,2
33865,2
33866,2
33867,2
33868,2
33869,2
33870,1
33871,5
33872,1
33873,1
33874,1
33875,2
33876,2
33877,2
33878,2
33879,2
33880,2
33881,2
33882,2
33883,2
33884,1
33885,1
33886,1
33887,1
33888,1
33889,1
33890,1
33891,2
33892,2
33893,2
33894,2
33895,2
33896,2
33897,2
33898,2
33899,2
33900,2
33901,5
33902,5
33903,5
33904,5
33905,5
33906,5
33907,5
33908,5
33909,5
33910,5
33911,5
33912,2
33913,6
33914,6
33915,6
33916,6
33917,6
33918,2
33919,2
33920,6
33921,3
33922,5
33923,3
33924,6
33925,6
33926,6
33927,2
33928,6
33929,6
33930,6
33931,6
33932,6
33933,6
33934,6
33935,6
33936,6
33937,6
33938,6
33939,6
33940,6
33941,2
33942,2
33943,2
33944,2
33945,2
33946,2
33947,2
33948,6
33949,6
33950,6
33951,6
33952,6
33953,6
33954,2
33955,2
33956,2
33957,2
33958,2
33959,2
33960,2
33961,2
33962,1
33963,1
33964,1
33965,1
33966,1
33967,2
33968,2
33969,2
33970,2
33971,2
33972,2
33973,2
33974,1
33975,1
33976,1
33977,1
33978,2
33979,1
33980,1
33981,1
33982,1
33983,2
33984,2
33985,2
33986,2
33987,2
33988,2
33989,2
33990,2
33991,2
33992,2
33993,2
33994,5
33995,5
33996,5
33997,5
33998,5
33999,5
34000,5
34001,5
34002,5
34003,5
34004,5
34005,2
34006,6
34007,6
34008,6
34009,6
34010,6
34011,2
34012,2
34013,6
34014,3
34015,5
34016,3
34017,3
34018,6
34019,6
34020,2
34021,6
34022,5
34023,5
34024,6
34025,2
34026,6
34027,6
34028,6
34029,6
34030,6
34031,6
34032,2
34033,5
34034,2
34035,2
34036,2
34037,2
34038,2
34039,2
34040,2
34041,2
34042,2
34043,6
34044,6
34045,6
34046,6
34047,6
34048,6
34049,3
34050,2
34051,2
34052,2
34053,2
34054,2
34055,2
34056,2
34057,2
34058,1
34059,1
34060,1
34061,1
34062,1
34063,5
34064,2
34065,2
34066,2
34067,2
34068,1
34069,1
34070,1
34071,1
34072,2
34073,2
34074,1
34075,1
34076,1
34077,1
34078,1
34079,1
34080,2
34081,1
34082,2
34083,2
34084,2
34085,2
34086,2
34087,2
34088,2
34089,2
34090,5
34091,5
34092,5
34093,5
34094,5
34095,5
34096,5
34097,5
34098,5
34099,5
34100,5
34101,5
34102,6
34103,5
34104,2
34105,2
34106,2
34107,2
34108,2
34109,6
34110,3
34111,3
34112,3
34113,3
34114,3
34115,5
34116,5
34117,5
34118,5
34119,5
34120,5
34121,2
34122,6
34123,6
34124,6
34125,6
34126,6
34127,6
34128,6
34129,5
34130,2
34131,2
34132,2
34133,2
34134,2
34135,2
34136,2
34137,2
34138,2
34139,6
34140,6
34141,6
34142,2
34143,6
34144,6
34145,3
34146,2
34147,2
34148,2
34149,2
34150,2
34151,2
34152,2
34153,1
34154,1
34155,1
34156,1
34157,1
34158,5
34159,5
34160,1
34161,1
34162,2
34163,1
34164,2
34165,2
34166,2
34167,2
34168,2
34169,2
34170,2
34171,1
34172,2
34173,1
34174,1
34175,1
34176,1
34177,2
34178,2
34179,2
34180,2
34181,2
34182,2
34183,5
34184,2
34185,5
34186,5
34187,5
34188,5
34189,5
34190,5
34191,5
34192,5
34193,5
34194,5
34195,5
34196,5
34197,5
34198,5
34199,5
34200,2
34201,2
34202,2
34203,2
34204,6
34205,6
34206,3
34207,3
34208,3
34209,3
34210,3
34211,3
34212,5
34213,2
34214,5
34215,5
34216,5
34217,3
34218,3
34219,3
34220,3
34221,3
34222,3
34223,5
34224,5
34225,3
34226,2
34227,3
34228,3
34229,3
34230,3
34231,2
34232,6
34233,6
34234,6
34235,6
34236,2
34237,2
34238,2
34239,6
34240,6
34241,6
34242,6
34243,6
34244,2
34245,2
34246,2
34247,3
34248,2
34249,2
34250,2
34251,2
34252,1
34253,2
34254,1
34255,1
34256,1
34257,5
34258,5
34259,1
34260,1
34261,1
34262,1
34263,2
34264,2
34265,2
34266,1
34267,2
34268,2
34269,2
34270,1
34271,2
34272,1
34273,1
34274,1
34275,1
34276,1
34277,2
34278,2
34279,2
34280,2
34281,2
34282,5
34283,2
34284,5
34285,5
34286,5
34287,5
34288,5
34289,5
34290,5
34291,5
34292,5
34293,5
34294,5
34295,6
34296,5
34297,5
34298,5
34299,2
34300,2
34301,2
34302,2
34303,6
34304,6
34305,3
34306,3
34307,3
34308,3
34309,3
34310,5
34311,2
34312,2
34313,2
34314,5
34315,5
34316,3
34317,3
34318,3
34319,3
34320,3
34321,5
34322,5
34323,5
34324,5
34325,6
34326,6
34327,3
34328,3
34329,3
34330,2
34331,3
34332,6
34333,6
34334,6
34335,2
34336,2
34337,2
34338,6
34339,6
34340,6
34341,6
34342,6
34343,6
34344,6
34345,2
34346,2
34347,2
34348,3
34349,3
34350,2
34351,2
34352,2
34353,1
34354,1
34355,1
34356,1
34357,1
34358,5
34359,5
34360,1
34361,1
34362,1
34363,2
34364,2
34365,2
34366,1
34367,2
34368,2
34369,2
34370,2
34371,2
34372,2
34373,1
34374,1
34375,1
34376,1
34377,1
34378,1
34379,2
34380,2
34381,2
34382,2
34383,2
34384,2
34385,5
34386,5
34387,5
34388,5
34389,5
34390,5
34391,5
34392,5
34393,5
34394,5
34395,5
34396,6
34397,5
34398,5
34399,5
34400,2
34401,2
34402,2
34403,2
34404,2
34405,6
34406,3
34407,3
34408,3
34409,3
34410,3
34411,5
34412,2
34413,2
34414,5
34415,5
34416,3
34417,3
34418,3
34419,3
34420,3
34421,5
34422,5
34423,5
34424,5
34425,3
34426,6
34427,6
34428,3
34429,3
34430,2
34431,3
34432,3
34433,6
34434,6
34435,2
34436,2
34437,2
34438,2
34439,2
34440,6
34441,6
34442,6
34443,6
34444,6
34445,6
34446,3
34447,3
34448,2
34449,2
34450,3
34451,3
34452,3
34453,2
34454,2
34455,2
34456,2
34457,1
34458,1
34459,1
34460,1
34461,1
34462,5
34463,5
34464,1
34465,2
34466,2
34467,1
34468,1
34469,2
34470,2
34471,2
34472,2
34473,2
34474,2
34475,2
34476,2
34477,1
34478,1
34479,1
34480,1
34481,1
34482,1
34483,2
34484,2
34485,2
34486,2
34487,2
34488,1
34489,5
34490,5
34491,5
34492,5
34493,5
34494,5
34495,5
34496,5
34497,5
34498,2
34499,5
34500,2
34501,2
34502,2
34503,2
34504,2
34505,2
34506,2
34507,2
34508,3
34509,3
34510,3
34511,3
34512,3
34513,5
34514,2
34515,2
34516,2
34517,5
34518,3
34519,2
34520,3
34521,3
34522,3
34523,3
34524,2
34525,2
34526,2
34527,3
34528,3
34529,3
34530,6
34531,6
34532,6
34533,2
34534,2
34535,2
34536,2
34537,2
34538,2
34539,2
34540,2
34541,2
34542,2
34543,2
34544,2
34545,2
34546,6
34547,6
34548,6
34549,3
34550,6
34551,3
34552,3
34553,3
34554,3
34555,6
34556,2
34557,2
34558,3
34559,3
34560,3
34561,3
34562,2
34563,2
34564,2
34565,1
34566,1
34567,1
34568,1
34569,1
34570,5
34571,2
34572,2
34573,2
34574,2
34575,1
34576,2
34577,2
34578,2
34579,2
34580,2
34581,2
34582,2
34583,2
34584,2
34585,2
34586,2
34587,2
34588,2
34589,2
34590,2
34591,2
34592,2
34593,2
34594,2
34595,1
34596,1
34597,1
34598,5
34599,5
34600,5
34601,5
34602,5
34603,5
34604,2
34605,2
34606,5
34607,5
34608,5
34609,2
34610,5
34611,2
34612,2
34613,2
34614,2
34615,2
34616,3
34617,3
34618,3
34619,3
34620,3
34621,3
34622,2
34623,2
34624,3
34625,3
34626,3
34627,3
34628,3
34629,3
34630,3
34631,3
34632,3
34633,3
34634,3
34635,3
34636,3
34637,3
34638,5
34639,2
34640,6
34641,6
34642,2
34643,2
34644,2
34645,2
34646,2
34647,2
34648,2
34649,3
34650,2
34651,2
34652,2
34653,2
34654,2
34655,2
34656,6
34657,6
34658,6
34659,6
34660,6
34661,3
34662,3
34663,3
34664,3
34665,3
34666,6
34667,2
34668,2
34669,3
34670,3
34671,3
34672,2
34673,2
34674,2
34675,2
34676,2
34677,1
34678,1
34679,1
34680,1
34681,1
34682,2
34683,2
34684,2
34685,2
34686,2
34687,2
34688,2
34689,2
34690,2
34691,2
34692,2
34693,2
34694,2
34695,2
34696,2
34697,2
34698,2
34699,2
34700,2
34701,2
34702,2
34703,2
34704,2
